
CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315984.877796
e352315985.101613
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIWindowProxy.m4f1fe150eaffb441^86021a51eaffb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3511"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIWindowProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIWindowProxy.o"36"8B1ED568-C4DB-4B51-B7D3-6366EA08F719-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315988.153472
e352315988.292881
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOS3DMatrix.m92cb2754eaffb441^3ffe4a54eaffb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3511"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o"36"CA0B6455-2448-4C80-8F75-5347F7458A4F-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315987.457145
e352315987.582776
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdView.m9b3b7653eaffb441^f0309553eaffb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3501"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdView.o"36"FD77994A-94CD-4A0F-8AB2-384938FB8C39-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315987.450425
e352315987.576629
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdViewProxy.m3f527453eaffb441^4e9d9353eaffb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3526"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"5DB50F9C-C5D5-4B29-BD9B-5B0FCB2874AF-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315988.209755
e352315988.384032
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowView.mecdb3554eaffb441^ee5a6254eaffb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3536"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"8E41600C-3CA1-4DA5-966E-1D50EF5B5173-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315988.211041
e352315988.337686
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
